"0","ammonia <- read.csv (""test_data.csv"")"
"0","summary(ammonia)"
"1","              Species  "
"1","     Levels  "
"1"," Pre.Photoynthesis"
"1"," Post.Photosynthesis"
"1","
"
"1"," American holly   :18  "
"1"," Min.   : 1  "
"1"," Min.   : 0.640   "
"1"," Min.   : 0.880     "
"1","
"
"1"," Arborvitae       :18  "
"1"," 1st Qu.: 1  "
"1"," 1st Qu.: 2.857   "
"1"," 1st Qu.: 2.710     "
"1","
"
"1"," Arizona cypress  :18  "
"1"," Median : 5  "
"1"," Median : 5.660   "
"1"," Median : 5.500     "
"1","
"
"1"," Eastern red cedar:18  "
"1"," Mean   : 7  "
"1"," Mean   : 6.463   "
"1"," Mean   : 5.929     "
"1","
"
"1"," Roughleaf dogwood:18  "
"1"," 3rd Qu.:15  "
"1"," 3rd Qu.: 9.107   "
"1"," 3rd Qu.: 8.873     "
"1","
"
"1"," Yaupon           :18  "
"1"," Max.   :15  "
"1"," Max.   :19.890   "
"1"," Max.   :16.270     "
"1","
"
